estimator,feature_engineer,loss,accuracy,cost_time,best_iterations,budget
lightgbm,generate.autofeat,0.00668529,0.9933147113594041,13.8267,"[648, 301, 320, 275, 255]",1
lightgbm,generate.autofeat,0.00668529,0.9933147113594041,20.5606,"[618, 1278, 2048, 595, 1591]",1
random_forest,generate.autofeat,0.00668529,0.9933147113594041,13.6725,"[32, 16, 96, 16, 16]",1
lightgbm,generate.autofeat,0.00668529,0.9933147113594041,11.3172,"[576, 660, 972, 524, 936]",1
lightgbm,generate.autofeat,0.00668529,0.9933147113594041,4.82926,"[153, 180, 108, 90, 198]",1
lightgbm,generate.autofeat,0.0066915,0.993308504034761,3.94305,"[192, 396, 498, 106, 262]",1
lightgbm,generate.autofeat,0.0077964,0.992203600248293,10.8464,"[100, 110, 300, 90, 136]",1
random_forest,select.boruta,0.0077964,0.992203600248293,10.4628,"[32, 64, 32, 128, 128]",1
lightgbm,generate.autofeat,0.0077964,0.992203600248293,4.55932,"[88, 273, 288, 72, 128]",1
lightgbm,operate.keep_going,0.0077964,0.992203600248293,3.5122,"[91, 203, 104, 90, 152]",1
lightgbm,generate.autofeat,0.0077964,0.992203600248293,10.0015,"[220, 216, 192, 112, 176]",1
lightgbm,generate.autofeat,0.00780261,0.9921973929236498,9.93322,"[657, 803, 621, 495, 586]",1
lightgbm,generate.autofeat,0.00780261,0.9921973929236498,8.09085,"[1534, 1043, 1670, 1280, 1323]",1
lightgbm,generate.autofeat,0.00780261,0.9921973929236498,11.0147,"[188, 230, 210, 162, 336]",1
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,12.6056,"[88, 198, 104, 98, 128]",1
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,14.4701,"[352, 596, 468, 339, 372]",1
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,12.9251,"[113, 170, 116, 66, 105]",1
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,4.96588,"[249, 269, 335, 194, 257]",1
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,6.83149,"[152, 272, 252, 152, 264]",1
lightgbm,operate.keep_going,0.00890751,0.9910924891371818,6.00101,"[308, 462, 282, 207, 239]",1
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,10.3032,"[43, 50, 38, 36, 39]",1
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,9.72555,"[551, 609, 990, 419, 413]",1
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,15.92,"[557, 1000, 516, 481, 1350]",1
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,5.41311,"[183, 218, 212, 184, 156]",1
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,12.9874,"[153, 292, 284, 165, 256]",1
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,11.2908,"[132, 203, 252, 147, 207]",1
lightgbm,operate.keep_going,0.00891372,0.9910862818125388,5.2769,"[224, 312, 192, 164, 180]",1
lightgbm,generate.autofeat,0.00891372,0.9910862818125388,12.8904,"[74, 253, 94, 93, 56]",1
lightgbm,generate.autofeat,0.0100186,0.9899813780260708,8.29677,"[342, 442, 582, 354, 402]",1
lightgbm,generate.autofeat,0.0100186,0.9899813780260708,8.27475,"[549, 447, 2048, 540, 585]",1
lightgbm,generate.autofeat,0.0100186,0.9899813780260708,17.2199,"[2048, 1736, 2048, 1375, 2048]",1
random_forest,select.boruta,0.0100186,0.9899813780260708,10.0768,"[16, 32, 32, 16, 48]",1
lightgbm,operate.keep_going,0.0100186,0.9899813780260708,7.84451,"[525, 891, 414, 537, 558]",1
lightgbm,operate.keep_going,0.0100186,0.9899813780260708,4.82132,"[281, 282, 228, 278, 272]",1
lightgbm,operate.keep_going,0.0100186,0.9899813780260708,3.76733,"[74, 92, 64, 44, 90]",1
random_forest,select.boruta,0.0100186,0.9899813780260708,10.2013,"[16, 16, 96, 32, 48]",1
lightgbm,select.boruta,0.0100248,0.9899751707014277,13.3835,"[2048, 981, 1186, 570, 565]",1
random_forest,select.boruta,0.0100248,0.9899751707014277,9.43797,"[16, 16, 16, 16, 32]",1
lightgbm,operate.keep_going,0.0100248,0.9899751707014277,12.8863,"[1110, 966, 603, 723, 648]",1
lightgbm,operate.keep_going,0.0100248,0.9899751707014277,5.66137,"[223, 403, 168, 133, 152]",1
lightgbm,generate.autofeat,0.0111297,0.9888702669149596,7.23451,"[252, 632, 481, 454, 689]",1
lightgbm,generate.autofeat,0.0111359,0.9888640595903165,18.2856,"[1422, 1272, 1190, 763, 804]",1
lightgbm,operate.keep_going,0.0111359,0.9888640595903165,10.7428,"[626, 930, 917, 578, 457]",1
lightgbm,generate.autofeat,0.0111359,0.9888640595903165,15.8353,"[825, 940, 705, 821, 874]",1
lightgbm,select.boruta,0.0111359,0.9888640595903165,6.59972,"[142, 89, 74, 45, 44]",1
lightgbm,generate.autofeat,0.0111359,0.9888640595903165,3.75607,"[190, 424, 143, 154, 187]",1
lightgbm,generate.autofeat,0.0111359,0.9888640595903165,13.7173,"[1176, 912, 768, 540, 558]",1
lightgbm,generate.autofeat,0.0111359,0.9888640595903165,9.40327,"[87, 46, 59, 50, 48]",1
lightgbm,generate.autofeat,0.0111359,0.9888640595903165,9.2577,"[189, 268, 211, 207, 177]",1
lightgbm,operate.keep_going,0.0111359,0.9888640595903165,19.7045,"[2048, 2048, 2048, 1645, 1187]",1
lightgbm,select.boruta,0.0122471,0.9877529484792055,5.12413,"[76, 81, 55, 88, 69]",1
lightgbm,generate.autofeat,0.0122533,0.9877467411545624,8.73875,"[2048, 2048, 2048, 1722, 1076]",1
lightgbm,generate.autofeat,0.0122533,0.9877467411545624,10.3951,"[635, 696, 2048, 714, 669]",1
lightgbm,select.boruta,0.0122533,0.9877467411545624,16.3625,"[1264, 2048, 1068, 1155, 733]",1
lightgbm,generate.autofeat,0.0122533,0.9877467411545624,22.0805,"[2048, 1572, 1552, 1520, 1132]",1
lightgbm,operate.keep_going,0.0133582,0.9866418373680943,6.80027,"[398, 243, 234, 218, 226]",1
lightgbm,operate.keep_going,0.0133582,0.9866418373680943,7.13326,"[612, 367, 333, 322, 313]",1
lightgbm,select.boruta,0.0133582,0.9866418373680943,13.0738,"[926, 978, 756, 624, 603]",1
random_forest,generate.autofeat,0.0133644,0.9866356300434512,12.6042,"[144, 112, 16, 16, 32]",1
lightgbm,operate.keep_going,0.0133706,0.9866294227188082,2.6993,"[244, 51, 53, 56, 53]",1
lightgbm,generate.autofeat,0.0133768,0.9866232153941651,16.5392,"[504, 512, 1071, 459, 522]",1
random_forest,generate.autofeat,0.0144817,0.9855183116076971,14.4953,"[16, 16, 48, 16, 80]",1
lightgbm,generate.autofeat,0.0144817,0.9855183116076971,5.20947,"[131, 116, 196, 135, 75]",1
lightgbm,generate.autofeat,0.0156052,0.9843947858472998,9.30397,"[348, 356, 452, 392, 196]",1
lightgbm,select.boruta,0.0166915,0.983308504034761,15.0626,"[2048, 2048, 2048, 2048, 2048]",1
random_forest,generate.autofeat,0.0166977,0.9833022967101179,9.33034,"[80, 112, 16, 16, 32]",1
random_forest,generate.autofeat,0.0178088,0.9821911855990069,14.8594,"[16, 48, 128, 32, 144]",1
lightgbm,generate.autofeat,0.017815,0.9821849782743637,14.4219,"[1475, 1401, 1263, 1414, 1191]",1
random_forest,operate.keep_going,0.0189323,0.9810676598386096,10.4361,"[16, 128, 240, 16, 16]",1
lightgbm,operate.keep_going,0.0200372,0.9799627560521416,8.785,"[2048, 2048, 2048, 2048, 2048]",1
random_forest,generate.autofeat,0.0200372,0.9799627560521416,18.8211,"[80, 48, 16, 16, 48]",1
lightgbm,generate.autofeat,0.0200435,0.9799565487274984,4.69393,"[644, 910, 925, 861, 735]",1
extra_trees,operate.keep_going,0.0200497,0.9799503414028553,10.856,"[176, 128, 112, 64, 80]",1
random_forest,generate.autofeat,0.0211546,0.9788454376163873,21.8183,"[16, 96, 96, 16, 48]",1
lightgbm,operate.keep_going,0.0211546,0.9788454376163873,3.13632,"[150, 143, 188, 151, 126]",1
extra_trees,select.boruta,0.0211608,0.9788392302917442,12.4893,"[80, 176, 144, 112, 32]",1
logistic_regression,operate.keep_going,0.0244879,0.975512104283054,13.6741,"[144, 208, 128, 144, 160]",1
logistic_regression,operate.keep_going,0.025599,0.9744009931719428,6.45914,"[112, 96, 128, 80, 80]",1
random_forest,operate.keep_going,0.028951,0.9710490378646803,8.96914,"[16, 64, 16, 160, 64]",1
random_forest,operate.keep_going,0.0289572,0.9710428305400371,9.78334,"[96, 80, 64, 160, 112]",1
random_forest,select.boruta,0.0300683,0.9699317194289261,11.5245,"[16, 96, 112, 96, 112]",1
logistic_regression,operate.keep_going,0.0311732,0.9688268156424581,6.46393,"[32, 32, 16, 16, 32]",1
random_forest,generate.autofeat,0.0345127,0.9654872749844816,18.9009,"[128, 144, 32, 48, 32]",1
lightgbm,generate.autofeat,0.0345251,0.9654748603351955,27.963,"[188, 203, 934, 204, 216]",1
tabular_nn,select.boruta,0.0356176,0.9643823711980136,14.723,"[76, 41, 31, 42, 56]",1
extra_trees,operate.keep_going,0.0356425,0.9643575418994412,12.6438,"[208, 64, 176, 208, 80]",1
lightgbm,operate.keep_going,0.0378647,0.9621353196772191,34.2935,"[880, 1059, 2048, 1297, 915]",1
random_forest,operate.keep_going,0.0389758,0.9610242085661082,9.24056,"[128, 64, 16, 32, 64]",1
tabular_nn,operate.keep_going,0.0389758,0.9610242085661082,11.9829,"[73, 84, 63, 80, 98]",1
tabular_nn,operate.keep_going,0.0389882,0.9610117939168219,6.96351,"[92, 61, 59, 54, 73]",1
lightgbm,generate.autofeat,0.0389944,0.9610055865921787,20.8638,"[222, 268, 608, 407, 270]",1
tabular_nn,select.boruta,0.0400869,0.9599130974549969,13.3902,"[89, 76, 82, 90, 81]",1
random_forest,generate.autofeat,0.0400869,0.9599130974549969,13.4899,"[16, 16, 16, 16, 16]",1
lightgbm,operate.keep_going,0.0400993,0.9599006828057106,19.4436,"[137, 270, 511, 200, 399]",1
extra_trees,generate.autofeat,0.0412166,0.9587833643699565,13.6408,"[16, 96, 32, 96, 32]",1
extra_trees,select.boruta,0.0412291,0.9587709497206702,12.1178,"[32, 16, 96, 224, 176]",1
lightgbm,generate.autofeat,0.042334,0.9576660459342022,32.6928,"[567, 921, 1701, 1197, 865]",1
lightgbm,select.boruta,0.0423402,0.9576598386095594,29.7853,"[660, 666, 2048, 2048, 781]",1
lightgbm,select.boruta,0.0434326,0.9565673494723775,23.8258,"[82, 109, 142, 100, 84]",1
extra_trees,select.boruta,0.0434513,0.9565487274984481,12.1818,"[80, 80, 96, 80, 128]",1
lightgbm,select.boruta,0.0434513,0.9565487274984481,20.3034,"[62, 58, 182, 68, 63]",1
lightgbm,select.boruta,0.0456611,0.954338919925512,5.81216,"[107, 102, 196, 86, 79]",1
extra_trees,operate.keep_going,0.046766,0.953234016139044,9.05244,"[96, 128, 80, 48, 48]",1
lightgbm,generate.autofeat,0.046766,0.953234016139044,11.0342,"[93, 80, 116, 84, 65]",1
lightgbm,select.boruta,0.0467784,0.9532216014897579,10.4328,"[339, 266, 345, 306, 256]",1
lightgbm,operate.keep_going,0.0478895,0.9521104903786469,4.64529,"[78, 82, 234, 99, 110]",1
extra_trees,generate.autofeat,0.0478957,0.9521042830540036,16.3369,"[160, 160, 224, 16, 64]",1
lightgbm,generate.autofeat,0.0490068,0.9509931719428927,10.913,"[177, 292, 796, 232, 230]",1
lightgbm,generate.autofeat,0.0490068,0.9509931719428927,13.5487,"[227, 189, 322, 228, 200]",1
extra_trees,operate.keep_going,0.0501117,0.9498882681564247,8.56484,"[16, 64, 96, 16, 16]",1
lightgbm,generate.autofeat,0.0501241,0.9498758535071385,18.9004,"[616, 672, 1581, 760, 623]",1
lightgbm,select.boruta,0.0501304,0.9498696461824953,31.7387,"[539, 1061, 1641, 1662, 585]",1
random_forest,generate.autofeat,0.0512166,0.9487833643699567,33.4964,"[160, 32, 16, 96, 208]",1
lightgbm,generate.autofeat,0.0512353,0.9487647423960273,31.8952,"[131, 133, 176, 146, 150]",1
random_forest,select.boruta,0.0523277,0.9476722532588454,20.8665,"[64, 16, 176, 80, 32]",1
lightgbm,generate.autofeat,0.0523464,0.9476536312849163,24.3602,"[94, 115, 415, 168, 156]",1
lightgbm,operate.keep_going,0.0523464,0.9476536312849163,21.4413,"[235, 331, 1437, 380, 264]",1
logistic_regression,operate.keep_going,0.0523464,0.9476536312849163,10.6885,"[192, 176, 144, 96, 144]",1
lightgbm,operate.keep_going,0.0523526,0.947647423960273,17.8858,"[81, 87, 195, 123, 78]",1
random_forest,generate.autofeat,0.0534264,0.9465735567970205,19.4638,"[208, 48, 16, 48, 32]",1
random_forest,operate.keep_going,0.0534513,0.9465487274984483,8.66843,"[128, 48, 64, 48, 16]",1
lightgbm,select.boruta,0.0534513,0.9465487274984481,14.8321,"[2048, 1361, 2048, 765, 2048]",1
lightgbm,generate.autofeat,0.0534637,0.9465363128491621,46.1181,"[810, 2048, 2048, 1488, 1220]",1
lightgbm,operate.keep_going,0.0534637,0.9465363128491621,20.8761,"[37, 33, 44, 50, 50]",1
lightgbm,generate.autofeat,0.0534637,0.9465363128491621,29.6876,"[346, 415, 420, 659, 289]",1
lightgbm,generate.autofeat,0.0534823,0.9465176908752329,19.285,"[114, 152, 212, 264, 144]",1
lightgbm,generate.autofeat,0.0545748,0.9454252017380508,19.8967,"[298, 364, 952, 442, 220]",1
lightgbm,generate.autofeat,0.0545748,0.945425201738051,32.9271,"[608, 726, 952, 1029, 585]",1
lightgbm,generate.autofeat,0.0545872,0.9454127870887646,31.7187,"[842, 1462, 2048, 1438, 1366]",1
lightgbm,generate.autofeat,0.0545934,0.9454065797641217,12.7955,"[235, 166, 264, 208, 243]",1
lightgbm,select.boruta,0.0556859,0.9443140906269398,27.8104,"[538, 723, 1308, 980, 565]",1
lightgbm,operate.keep_going,0.0556859,0.9443140906269398,4.34293,"[225, 217, 349, 441, 232]",1
lightgbm,operate.keep_going,0.0556921,0.9443078833022966,33.6591,"[627, 943, 1431, 2048, 865]",1
lightgbm,operate.keep_going,0.0557045,0.9442954686530106,39.0164,"[2048, 2048, 2048, 2048, 2048]",1
random_forest,generate.autofeat,0.0567846,0.9432153941651148,33.6019,"[64, 128, 48, 208, 128]",1
lightgbm,select.boruta,0.0567908,0.9432091868404718,21.6919,"[158, 175, 161, 170, 116]",1
lightgbm,generate.autofeat,0.0568032,0.9431967721911857,24.1006,"[393, 417, 406, 632, 390]",1
lightgbm,generate.autofeat,0.0568094,0.9431905648665426,7.98704,"[152, 190, 218, 172, 170]",1
lightgbm,select.boruta,0.0568281,0.9431719428926133,7.11851,"[83, 83, 96, 80, 81]",1
extra_trees,generate.autofeat,0.0579019,0.9420980757293606,24.5586,"[32, 48, 16, 80, 96]",1
lightgbm,operate.keep_going,0.0579268,0.9420732464307884,19.7248,"[108, 176, 199, 232, 163]",1
lightgbm,select.boruta,0.057933,0.9420670391061453,6.36197,"[172, 179, 161, 206, 166]",1
lightgbm,generate.autofeat,0.0590317,0.9409683426443202,40.42,"[902, 1011, 1287, 2048, 918]",1
lightgbm,select.boruta,0.0590317,0.9409683426443204,22.6653,"[121, 111, 586, 167, 140]",1
lightgbm,generate.autofeat,0.0590441,0.9409559279950341,31.1151,"[245, 354, 720, 425, 378]",1
lightgbm,generate.autofeat,0.0590503,0.9409497206703911,32.6507,"[435, 437, 601, 549, 425]",1
lightgbm,select.boruta,0.0590565,0.940943513345748,11.9343,"[294, 289, 979, 314, 379]",1
lightgbm,generate.autofeat,0.0601241,0.9398758535071383,17.7271,"[142, 423, 246, 256, 245]",1
lightgbm,select.boruta,0.0601366,0.9398634388578524,30.6607,"[487, 639, 1020, 722, 567]",1
lightgbm,operate.keep_going,0.0623712,0.9376288019863439,30.1189,"[347, 364, 426, 441, 397]",1
lightgbm,generate.autofeat,0.0623898,0.9376101800124147,25.9116,"[86, 122, 221, 144, 130]",1
extra_trees,select.boruta,0.062396,0.9376039726877716,7.46048,"[64, 48, 80, 48, 48]",1
random_forest,generate.autofeat,0.0634451,0.9365549348230913,28.3512,"[112, 48, 32, 16, 160]",1
lightgbm,operate.keep_going,0.0634761,0.9365238981998758,27.4923,"[105, 109, 150, 141, 98]",1
lightgbm,select.boruta,0.0634885,0.9365114835505896,37.8602,"[2048, 2048, 2048, 2048, 2048]",1
extra_trees,select.boruta,0.0645934,0.9354065797641218,15.6596,"[208, 16, 240, 176, 96]",1
lightgbm,select.boruta,0.064612,0.9353879577901925,26.3045,"[108, 937, 695, 685, 126]",1
random_forest,select.boruta,0.0657045,0.9342954686530106,24.0535,"[48, 64, 64, 144, 16]",1
random_forest,operate.keep_going,0.0667784,0.9332216014897579,12.0166,"[176, 32, 32, 272, 96]",1
lightgbm,select.boruta,0.0679516,0.9320484171322161,27.9215,"[1179, 2048, 1561, 1030, 735]",1
lightgbm,generate.autofeat,0.0690379,0.9309621353196773,14.6612,"[162, 292, 344, 250, 226]",1
random_forest,generate.autofeat,0.0690441,0.9309559279950342,30.4722,"[160, 80, 144, 192, 48]",1
lightgbm,generate.autofeat,0.0690441,0.9309559279950342,17.5525,"[483, 583, 620, 787, 556]",1
logistic_regression,select.boruta,0.0701552,0.929844816883923,10.5516,"[112, 160, 208, 144, 96]",1
tabular_nn,generate.autofeat,0.0711794,0.9288206083178151,15.5028,"[35, 75, 39, 52, 69]",1
logistic_regression,select.boruta,0.0712353,0.9287647423960272,6.81008,"[16, 16, 16, 32, 16]",1
lightgbm,operate.keep_going,0.0712725,0.9287274984481689,3.74669,"[79, 99, 121, 103, 84]",1
lightgbm,operate.keep_going,0.072365,0.9276350093109869,4.66702,"[123, 105, 302, 309, 178]",1
lightgbm,operate.keep_going,0.0723836,0.9276163873370578,23.0512,"[813, 1651, 2048, 1620, 1260]",1
lightgbm,select.boruta,0.0723898,0.9276101800124147,19.1696,"[585, 594, 970, 839, 429]",1
lightgbm,select.boruta,0.0724022,0.9275977653631285,27.4162,"[40, 133, 52, 88, 47]",1
random_forest,operate.keep_going,0.0734637,0.9265363128491619,27.6044,"[128, 96, 48, 144, 112]",1
lightgbm,operate.keep_going,0.0734885,0.9265114835505898,17.6583,"[507, 1037, 1454, 1074, 777]",1
lightgbm,select.boruta,0.0735009,0.9264990689013036,17.7922,"[884, 873, 1705, 1287, 1099]",1
lightgbm,generate.autofeat,0.0745934,0.9254065797641218,15.3176,"[253, 371, 359, 360, 289]",1
lightgbm,operate.keep_going,0.0757169,0.9242830540037245,26.821,"[2048, 2048, 2048, 2048, 2048]",1
extra_trees,generate.autofeat,0.0790503,0.9209497206703912,33.044,"[112, 176, 48, 128, 144]",1
lightgbm,select.boruta,0.0801614,0.9198386095592799,9.00299,"[633, 551, 524, 505, 416]",1
random_forest,select.boruta,0.0823774,0.9176225946617009,15.082,"[48, 160, 128, 32, 16]",1
tabular_nn,operate.keep_going,0.0826381,0.9173618870266915,21.7275,"[110, 110, 109, 18, 96]",1
random_forest,select.boruta,0.0834761,0.9165238981998758,8.70089,"[48, 32, 48, 160, 48]",1
extra_trees,generate.autofeat,0.0835071,0.9164928615766605,28.2769,"[16, 112, 32, 64, 16]",1
lightgbm,generate.autofeat,0.0835196,0.9164804469273744,8.65808,"[507, 477, 503, 505, 431]",1
random_forest,select.boruta,0.0846058,0.9153941651148354,9.70362,"[32, 16, 32, 160, 176]",1
random_forest,operate.keep_going,0.0857294,0.9142706393544383,11.1234,"[144, 32, 128, 32, 128]",1
extra_trees,operate.keep_going,0.0857356,0.914264432029795,25.7327,"[112, 80, 304, 112, 80]",1
random_forest,operate.keep_going,0.0857418,0.9142582247051522,26.5694,"[48, 160, 112, 192, 32]",1
random_forest,generate.autofeat,0.0857542,0.9142458100558659,36.8136,"[160, 64, 80, 32, 64]",1
lightgbm,operate.keep_going,0.0857604,0.9142396027312228,19.9179,"[1514, 1042, 1500, 1203, 1194]",1
tabular_nn,operate.keep_going,0.0879516,0.9120484171322161,8.92761,"[54, 54, 52, 61, 61]",1
random_forest,operate.keep_going,0.0879702,0.9120297951582866,26.3101,"[64, 64, 112, 48, 80]",1
extra_trees,operate.keep_going,0.0890999,0.9109000620732465,7.99364,"[64, 112, 64, 48, 48]",1
extra_trees,operate.keep_going,0.0891123,0.9108876474239602,10.3981,"[16, 160, 176, 64, 96]",1
extra_trees,operate.keep_going,0.0891186,0.9108814400993172,8.38205,"[64, 48, 48, 96, 48]",1
logistic_regression,operate.keep_going,0.0901552,0.909844816883923,5.25503,"[48, 128, 96, 32, 64]",1
extra_trees,generate.autofeat,0.09018,0.9098199875853508,14.0634,"[80, 96, 128, 48, 96]",1
random_forest,generate.autofeat,0.090211,0.9097889509621353,13.5857,"[192, 64, 48, 128, 32]",1
random_forest,select.boruta,0.091347,0.9086530105524518,16.3117,"[192, 16, 208, 128, 112]",1
lightgbm,operate.keep_going,0.092396,0.9076039726877715,26.0671,"[2048, 2048, 1887, 1541, 1743]",1
random_forest,operate.keep_going,0.0924022,0.9075977653631284,23.5068,"[16, 112, 48, 32, 176]",1
extra_trees,select.boruta,0.0924084,0.9075915580384855,11.3754,"[64, 128, 128, 32, 96]",1
random_forest,generate.autofeat,0.0924333,0.9075667287399132,19.2519,"[160, 16, 272, 96, 144]",1
lightgbm,select.boruta,0.0957045,0.9042954686530106,21.7794,"[424, 467, 712, 525, 635]",1
extra_trees,generate.autofeat,0.0957356,0.9042644320297951,32.6705,"[288, 128, 80, 32, 144]",1
extra_trees,select.boruta,0.095748,0.9042520173805089,15.4367,"[256, 176, 48, 144, 64]",1
extra_trees,select.boruta,0.0957542,0.9042458100558658,14.2175,"[48, 128, 112, 16, 16]",1
lightgbm,select.boruta,0.0957542,0.9042458100558658,20.2253,"[380, 342, 476, 364, 325]",1
extra_trees,operate.keep_going,0.0957914,0.9042085661080075,9.45432,"[240, 16, 64, 128, 16]",1
extra_trees,operate.keep_going,0.0968467,0.9031533209186839,27.3017,"[112, 96, 160, 80, 16]",1
random_forest,select.boruta,0.0979702,0.9020297951582867,33.8887,"[80, 80, 128, 80, 128]",1
extra_trees,generate.autofeat,0.0979764,0.9020235878336436,21.1785,"[96, 64, 256, 96, 80]",1
lightgbm,generate.autofeat,0.0980137,0.9019863438857852,25.0266,"[2048, 2048, 2048, 2048, 2048]",1
random_forest,operate.keep_going,0.0990813,0.9009186840471756,12.3509,"[32, 144, 112, 112, 128]",1
lightgbm,select.boruta,0.10023,0.8997703289882061,12.2439,"[328, 722, 225, 455, 180]",1
extra_trees,generate.autofeat,0.101316,0.8986840471756672,17.8599,"[96, 144, 80, 192, 144]",1
extra_trees,select.boruta,0.102427,0.8975729360645561,14.2507,"[288, 96, 32, 112, 64]",1
random_forest,generate.autofeat,0.10576,0.8942396027312227,35.676,"[64, 32, 96, 304, 208]",1
extra_trees,select.boruta,0.105767,0.8942333954065796,29.3811,"[48, 112, 32, 16, 144]",1
extra_trees,generate.autofeat,0.105785,0.8942147734326504,18.663,"[176, 64, 80, 80, 16]",1
logistic_regression,select.boruta,0.106878,0.8931222842954686,23.3391,"[64, 96, 112, 192, 64]",1
extra_trees,select.boruta,0.106896,0.8931036623215395,26.5219,"[64, 176, 144, 32, 112]",1
extra_trees,operate.keep_going,0.110211,0.8897889509621353,31.274,"[144, 112, 48, 128, 48]",1
random_forest,select.boruta,0.112439,0.8875605214152701,24.2727,"[176, 16, 112, 96, 176]",1
extra_trees,generate.autofeat,0.112464,0.8875356921166976,33.9646,"[96, 80, 160, 80, 112]",1
logistic_regression,generate.autofeat,0.113569,0.8864307883302297,17.4561,"[96, 80, 144, 176, 96]",1
random_forest,select.boruta,0.114674,0.8853258845437615,12.7764,"[16, 240, 64, 176, 32]",1
random_forest,select.boruta,0.116896,0.8831036623215394,10.406,"[16, 16, 80, 32, 144]",1
random_forest,generate.autofeat,0.117995,0.8820049658597144,12.0103,"[144, 64, 48, 240, 112]",1
random_forest,select.boruta,0.118051,0.8819490999379267,29.1644,"[272, 80, 80, 224, 176]",1
random_forest,generate.autofeat,0.118051,0.8819490999379267,13.1944,"[208, 64, 16, 64, 48]",1
random_forest,operate.keep_going,0.121366,0.8786343885785227,12.9885,"[288, 80, 112, 128, 80]",1
tabular_nn,generate.autofeat,0.122483,0.8775170701427685,27.9756,"[52, 75, 65, 50, 52]",1
extra_trees,operate.keep_going,0.123613,0.8763873370577281,23.6803,"[16, 32, 32, 80, 160]",1
random_forest,operate.keep_going,0.12468,0.8753196772191185,12.8137,"[80, 112, 128, 112, 96]",1
random_forest,generate.autofeat,0.124693,0.8753072625698323,10.9742,"[176, 80, 112, 208, 64]",1
random_forest,select.boruta,0.124693,0.8753072625698325,12.6838,"[64, 112, 144, 32, 144]",1
random_forest,generate.autofeat,0.124711,0.8752886405959032,14.7755,"[32, 80, 16, 80, 96]",1
extra_trees,select.boruta,0.124718,0.8752824332712601,15.5824,"[144, 48, 128, 320, 48]",1
lightgbm,operate.keep_going,0.125804,0.8741961514587213,3.21732,"[333, 550, 604, 342, 353]",1
random_forest,operate.keep_going,0.126896,0.8731036623215394,9.78778,"[48, 176, 96, 192, 16]",1
random_forest,operate.keep_going,0.128032,0.8719677219118559,8.96034,"[160, 112, 96, 80, 16]",1
random_forest,select.boruta,0.128051,0.8719490999379268,28.34,"[160, 80, 32, 160, 16]",1
extra_trees,select.boruta,0.128051,0.8719490999379268,28.2345,"[48, 112, 144, 80, 48]",1
random_forest,generate.autofeat,0.12915,0.8708504034761019,13.6456,"[64, 32, 48, 96, 96]",1
random_forest,operate.keep_going,0.13023,0.869770328988206,9.98458,"[208, 32, 96, 48, 96]",1
random_forest,operate.keep_going,0.130267,0.8697330850403476,13.6134,"[176, 32, 80, 176, 128]",1
logistic_regression,select.boruta,0.130267,0.8697330850403475,10.3745,"[80, 176, 128, 192, 80]",1
