estimator,feature_engineer,loss,accuracy,cost_time,best_iterations,budget
random_forest,operate.keep_going,0.131353,0.868646803227809,10.6146,"[96, 176, 192, 16, 16]",1
logistic_regression,generate.autofeat,0.131372,0.8686281812538794,17.385,"[128, 272, 32, 112, 48]",1
extra_trees,operate.keep_going,0.131397,0.8686033519553072,28.3557,"[160, 256, 16, 256, 80]",1
random_forest,select.boruta,0.131415,0.868584729981378,15.9754,"[48, 144, 96, 48, 240]",1
extra_trees,generate.autofeat,0.131421,0.8685785226567351,37.3192,"[16, 320, 16, 304, 192]",1
logistic_regression,operate.keep_going,0.132508,0.8674922408441962,22.5483,"[160, 128, 160, 64, 80]",1
random_forest,select.boruta,0.1336,0.8663997517070143,9.56711,"[64, 16, 16, 64, 48]",1
random_forest,select.boruta,0.133625,0.8663749224084419,30.9487,"[48, 32, 16, 288, 176]",1
random_forest,select.boruta,0.134711,0.8652886405959033,35.2192,"[160, 80, 176, 304, 112]",1
extra_trees,generate.autofeat,0.135822,0.8641775294847921,25.4376,"[48, 128, 48, 96, 112]",1
logistic_regression,operate.keep_going,0.135847,0.8641527001862197,25.9552,"[32, 192, 32, 272, 64]",1
logistic_regression,generate.autofeat,0.135854,0.8641464928615766,30.0979,"[48, 80, 32, 80, 64]",1
random_forest,select.boruta,0.136965,0.8630353817504656,27.4961,"[64, 48, 112, 112, 32]",1
random_forest,generate.autofeat,0.138057,0.8619428926132837,13.6984,"[192, 32, 48, 48, 112]",1
extra_trees,generate.autofeat,0.13915,0.8608504034761018,26.4815,"[48, 48, 80, 16, 96]",1
random_forest,select.boruta,0.139187,0.8608131595282433,10.8853,"[112, 48, 16, 80, 32]",1
extra_trees,select.boruta,0.139187,0.8608131595282433,12.8205,"[32, 48, 112, 128, 160]",1
logistic_regression,select.boruta,0.139218,0.8607821229050279,6.32856,"[16, 16, 16, 16, 16]",1
logistic_regression,generate.autofeat,0.139224,0.8607759155803848,28.4319,"[64, 16, 32, 32, 32]",1
extra_trees,generate.autofeat,0.140292,0.8597082557417753,10.6091,"[80, 64, 16, 256, 128]",1
lightgbm,generate.autofeat,0.14139,0.8586095592799504,10.7186,"[758, 573, 478, 448, 676]",1
extra_trees,operate.keep_going,0.141397,0.8586033519553073,10.7755,"[176, 192, 80, 96, 96]",1
random_forest,generate.autofeat,0.14144,0.8585599006828056,28.8967,"[112, 64, 304, 160, 96]",1
extra_trees,select.boruta,0.145916,0.8540844196151458,25.7041,"[48, 16, 16, 64, 32]",1
logistic_regression,generate.autofeat,0.146965,0.8530353817504654,17.6897,"[112, 32, 128, 96, 80]",1
tabular_nn,operate.keep_going,0.148088,0.8519118559900685,33.6099,"[113, 128, 101, 99, 128]",1
extra_trees,select.boruta,0.148094,0.8519056486654252,14.0566,"[80, 144, 96, 96, 64]",1
random_forest,generate.autofeat,0.150298,0.8497020484171323,15.5242,"[48, 128, 64, 32, 16]",1
extra_trees,operate.keep_going,0.15031,0.8496896337678461,25.1272,"[16, 128, 176, 64, 32]",1
tabular_nn,select.boruta,0.150379,0.8496213531967722,31.9339,"[54, 60, 64, 44, 72]",1
random_forest,operate.keep_going,0.151421,0.848578522656735,7.45228,"[32, 32, 96, 64, 48]",1
random_forest,select.boruta,0.151453,0.8485474860335197,24.8949,"[112, 16, 80, 96, 16]",1
random_forest,select.boruta,0.152539,0.8474612042209808,11.0124,"[208, 32, 32, 128, 64]",1
tabular_nn,generate.autofeat,0.152564,0.8474363749224085,10.9645,"[52, 35, 32, 44, 10]",1
logistic_regression,operate.keep_going,0.153613,0.8463873370577282,4.81738,"[32, 112, 32, 32, 80]",1
extra_trees,select.boruta,0.153644,0.8463563004345127,12.4773,"[160, 144, 16, 80, 160]",1
random_forest,operate.keep_going,0.15478,0.8452203600248295,26.0224,"[32, 96, 160, 16, 80]",1
random_forest,generate.autofeat,0.158113,0.841887026691496,18.3309,"[112, 48, 224, 80, 160]",1
tabular_nn,operate.keep_going,0.159224,0.8407759155803849,6.33678,"[25, 75, 64, 52, 76]",1
logistic_regression,generate.autofeat,0.15923,0.8407697082557417,44.9935,"[464, 496, 32, 256, 448]",1
random_forest,select.boruta,0.159237,0.8407635009310986,29.8548,"[64, 112, 176, 240, 64]",1
extra_trees,generate.autofeat,0.159292,0.840707635009311,12.3546,"[192, 112, 112, 112, 96]",1
random_forest,select.boruta,0.163669,0.8363314711359404,10.0283,"[80, 64, 48, 32, 32]",1
random_forest,operate.keep_going,0.163693,0.836306641837368,30.361,"[176, 192, 80, 32, 64]",1
extra_trees,operate.keep_going,0.163693,0.836306641837368,26.393,"[112, 96, 32, 16, 192]",1
logistic_regression,select.boruta,0.164786,0.8352141527001862,27.1986,"[32, 16, 16, 16, 32]",1
extra_trees,generate.autofeat,0.167033,0.8329671011793917,18.8876,"[16, 16, 16, 128, 304]",1
random_forest,operate.keep_going,0.167052,0.8329484792054623,11.2687,"[144, 144, 112, 112, 112]",1
random_forest,select.boruta,0.168125,0.8318746120422098,10.613,"[48, 32, 112, 128, 16]",1
random_forest,select.boruta,0.168144,0.8318559900682805,26.6134,"[32, 32, 112, 48, 48]",1
random_forest,generate.autofeat,0.170372,0.8296275605214152,30.371,"[368, 16, 32, 48, 32]",1
extra_trees,generate.autofeat,0.170385,0.8296151458721293,14.3015,"[64, 64, 48, 16, 240]",1
extra_trees,select.boruta,0.172607,0.827392923649907,12.1644,"[80, 144, 80, 48, 80]",1
tabular_nn,operate.keep_going,0.172644,0.8273556797020485,13.2023,"[80, 118, 93, 128, 77]",1
random_forest,select.boruta,0.173712,0.8262880198634388,32.2991,"[208, 176, 128, 32, 320]",1
lightgbm,select.boruta,0.174792,0.8252079453755432,9.0164,"[1559, 1783, 2048, 1920, 2048]",1
extra_trees,select.boruta,0.174829,0.8251707014276846,14.071,"[48, 64, 16, 96, 64]",1
extra_trees,operate.keep_going,0.177052,0.8229484792054625,11.5928,"[256, 32, 112, 16, 208]",1
tabular_nn,generate.autofeat,0.177101,0.8228988206083179,12.9019,"[0, 2, 23, 4, 0]",1
extra_trees,generate.autofeat,0.179255,0.8207448789571694,29.4071,"[96, 64, 32, 80, 112]",1
extra_trees,generate.autofeat,0.180391,0.819608938547486,16.1802,"[128, 16, 128, 176, 128]",1
tabular_nn,generate.autofeat,0.181508,0.8184916201117319,13.4668,"[74, 49, 43, 66, 42]",1
extra_trees,select.boruta,0.181521,0.8184792054624458,11.466,"[48, 64, 128, 48, 176]",1
extra_trees,generate.autofeat,0.183731,0.8162693978895097,7.49314,"[16, 16, 16, 16, 16]",1
random_forest,select.boruta,0.183731,0.8162693978895096,7.57276,"[16, 32, 16, 16, 80]",1
extra_trees,operate.keep_going,0.185934,0.8140657976412168,23.3054,"[16, 96, 128, 112, 48]",1
logistic_regression,select.boruta,0.188194,0.811806331471136,7.83397,"[16, 16, 16, 32, 16]",1
extra_trees,select.boruta,0.188194,0.811806331471136,13.2108,"[32, 112, 128, 144, 16]",1
logistic_regression,select.boruta,0.189274,0.8107262569832404,5.73234,"[16, 16, 16, 16, 16]",1
random_forest,operate.keep_going,0.189317,0.8106828057107387,13.12,"[112, 128, 272, 16, 176]",1
tabular_nn,operate.keep_going,0.190366,0.8096337678460583,9.02876,"[70, 74, 66, 64, 55]",1
logistic_regression,operate.keep_going,0.190422,0.8095779019242707,8.01322,"[32, 16, 16, 64, 16]",1
tabular_nn,generate.autofeat,0.191608,0.8083923029174425,34.3277,"[64, 67, 68, 65, 39]",1
logistic_regression,operate.keep_going,0.192632,0.8073680943513347,3.85591,"[32, 16, 16, 48, 16]",1
logistic_regression,operate.keep_going,0.194848,0.8051520794537554,21.8085,"[48, 16, 48, 48, 16]",1
tabular_nn,select.boruta,0.19599,0.804009931719429,4.80126,"[33, 16, 8, 15, 22]",1
extra_trees,generate.autofeat,0.1982,0.8018001241464929,22.7846,"[112, 48, 96, 96, 64]",1
extra_trees,generate.autofeat,0.198212,0.8017877094972068,10.7019,"[16, 16, 16, 16, 16]",1
random_forest,select.boruta,0.19933,0.8006703910614525,33.7386,"[176, 64, 32, 80, 144]",1
random_forest,operate.keep_going,0.200422,0.7995779019242706,11.4935,"[144, 64, 48, 48, 16]",1
extra_trees,select.boruta,0.200435,0.7995654872749844,15.3722,"[144, 208, 144, 96, 80]",1
extra_trees,generate.autofeat,0.20712,0.7928801986343885,8.21387,"[48, 48, 16, 64, 32]",1
tabular_nn,select.boruta,0.207138,0.7928615766604594,31.2962,"[65, 59, 112, 105, 31]",1
tabular_nn,select.boruta,0.20825,0.7917504655493482,10.0709,"[46, 33, 23, 25, 106]",1
extra_trees,operate.keep_going,0.209336,0.7906641837368095,23.6578,"[96, 64, 176, 48, 64]",1
extra_trees,select.boruta,0.209361,0.7906393544382372,17.8112,"[128, 208, 32, 208, 80]",1
tabular_nn,select.boruta,0.21604,0.7839602731222843,23.2646,"[26, 51, 35, 43, 50]",1
extra_trees,select.boruta,0.21604,0.7839602731222843,13.3644,"[96, 64, 96, 128, 80]",1
extra_trees,operate.keep_going,0.217157,0.7828429546865301,7.62545,"[16, 96, 64, 64, 16]",1
extra_trees,operate.keep_going,0.218274,0.781725636250776,7.08802,"[32, 48, 32, 16, 32]",1
extra_trees,operate.keep_going,0.219404,0.7805959031657356,7.28679,"[16, 48, 64, 16, 16]",1
logistic_regression,generate.autofeat,0.220503,0.7794972067039107,26.7075,"[16, 16, 16, 16, 16]",1
extra_trees,generate.autofeat,0.221608,0.7783923029174427,27.7494,"[32, 32, 144, 32, 32]",1
tabular_nn,operate.keep_going,0.222682,0.7773184357541899,3.17267,"[30, 46, 40, 42, 34]",1
extra_trees,generate.autofeat,0.228281,0.7717194289261327,28.9054,"[48, 16, 48, 48, 16]",1
extra_trees,operate.keep_going,0.228299,0.7717008069522037,24.9689,"[16, 32, 16, 16, 16]",1
extra_trees,select.boruta,0.230521,0.7694785847299814,24.5213,"[16, 16, 112, 16, 16]",1
extra_trees,generate.autofeat,0.230528,0.7694723774053382,27.0762,"[16, 16, 48, 16, 16]",1
extra_trees,select.boruta,0.23162,0.7683798882681565,34.0622,"[16, 16, 16, 16, 32]",1
tabular_nn,generate.autofeat,0.23162,0.7683798882681564,16.7008,"[0, 6, 6, 4, 8]",1
extra_trees,select.boruta,0.232737,0.7672625698324023,25.577,"[16, 16, 16, 16, 16]",1
extra_trees,select.boruta,0.233855,0.766145251396648,6.92867,"[16, 16, 16, 16, 16]",1
extra_trees,operate.keep_going,0.233861,0.766139044072005,19.6571,"[16, 16, 32, 16, 16]",1
logistic_regression,select.boruta,0.234947,0.7650527622594662,8.82841,"[80, 16, 16, 48, 16]",1
logistic_regression,select.boruta,0.234947,0.7650527622594662,6.31724,"[80, 16, 16, 48, 16]",1
logistic_regression,select.boruta,0.234947,0.7650527622594662,25.1576,"[80, 16, 16, 48, 16]",1
logistic_regression,select.boruta,0.234947,0.7650527622594662,7.22561,"[80, 16, 16, 48, 16]",1
logistic_regression,operate.keep_going,0.234947,0.7650527622594662,4.50163,"[80, 16, 16, 48, 16]",1
logistic_regression,operate.keep_going,0.234947,0.7650527622594662,7.89676,"[80, 16, 16, 48, 16]",1
logistic_regression,operate.keep_going,0.234947,0.7650527622594662,4.54191,"[80, 16, 16, 48, 16]",1
logistic_regression,operate.keep_going,0.234947,0.7650527622594662,4.29166,"[80, 16, 16, 48, 16]",1
logistic_regression,operate.keep_going,0.234947,0.7650527622594662,19.0725,"[80, 16, 16, 48, 16]",1
logistic_regression,operate.keep_going,0.234947,0.7650527622594662,4.1004,"[80, 16, 16, 48, 16]",1
logistic_regression,operate.keep_going,0.234947,0.7650527622594662,4.15351,"[80, 16, 16, 48, 16]",1
logistic_regression,operate.keep_going,0.234947,0.7650527622594662,4.22966,"[80, 16, 16, 48, 16]",1
logistic_regression,select.boruta,0.234947,0.7650527622594662,19.3568,"[80, 16, 16, 48, 16]",1
logistic_regression,select.boruta,0.234947,0.7650527622594662,4.44132,"[80, 16, 16, 48, 16]",1
logistic_regression,operate.keep_going,0.234947,0.7650527622594662,6.33395,"[80, 16, 16, 48, 16]",1
logistic_regression,operate.keep_going,0.234947,0.7650527622594662,25.8843,"[80, 16, 16, 48, 16]",1
logistic_regression,select.boruta,0.234947,0.7650527622594662,16.5461,"[80, 16, 16, 48, 16]",1
extra_trees,operate.keep_going,0.234953,0.7650465549348231,8.02631,"[16, 16, 16, 16, 192]",1
tabular_nn,generate.autofeat,0.236046,0.7639540657976412,25.1449,"[56, 69, 15, 76, 28]",1
logistic_regression,operate.keep_going,0.236058,0.763941651148355,5.41368,"[16, 16, 16, 48, 16]",1
logistic_regression,select.boruta,0.236065,0.7639354438237119,4.87577,"[80, 16, 16, 48, 80]",1
tabular_nn,generate.autofeat,0.236071,0.7639292364990689,9.30554,"[0, 0, 0, 26, 0]",1
tabular_nn,generate.autofeat,0.236083,0.7639168218497827,8.50224,"[1, 2, 2, 17, 4]",1
tabular_nn,select.boruta,0.236083,0.7639168218497827,20.6886,"[0, 0, 0, 0, 0]",1
extra_trees,select.boruta,0.237188,0.7628119180633147,9.31144,"[16, 16, 16, 16, 16]",1
extra_trees,operate.keep_going,0.237188,0.7628119180633147,6.71838,"[16, 16, 16, 16, 16]",1
logistic_regression,generate.autofeat,0.237194,0.7628057107386716,31.8823,"[96, 16, 16, 16, 16]",1
extra_trees,generate.autofeat,0.237194,0.7628057107386716,10.7409,"[16, 16, 16, 16, 16]",1
tabular_nn,generate.autofeat,0.238305,0.7616945996275606,10.2492,"[0, 0, 0, 0, 1]",1
extra_trees,select.boruta,0.238305,0.7616945996275606,26.2635,"[16, 16, 16, 16, 16]",1
tabular_nn,operate.keep_going,0.238305,0.7616945996275606,3.14848,"[3, 1, 1, 1, 1]",1
extra_trees,generate.autofeat,0.238305,0.7616945996275606,21.7661,"[16, 16, 16, 16, 16]",1
extra_trees,operate.keep_going,0.238305,0.7616945996275606,21.6033,"[16, 16, 16, 16, 16]",1
extra_trees,operate.keep_going,0.238305,0.7616945996275606,10.3609,"[16, 16, 16, 16, 16]",1
tabular_nn,operate.keep_going,0.238305,0.7616945996275606,3.29201,"[3, 0, 0, 1, 0]",1
tabular_nn,generate.autofeat,0.238305,0.7616945996275606,7.58415,"[0, 0, 0, 0, 0]",1
logistic_regression,select.boruta,0.238305,0.7616945996275606,22.1218,"[16, 16, 16, 16, 16]",1
tabular_nn,select.boruta,0.238305,0.7616945996275606,8.39962,"[1, 0, 0, 1, 1]",1
tabular_nn,generate.autofeat,0.238305,0.7616945996275606,12.4937,"[0, 0, 0, 0, 0]",1
tabular_nn,select.boruta,0.238305,0.7616945996275606,5.02803,"[0, 0, 0, 0, 0]",1
extra_trees,select.boruta,0.238305,0.7616945996275606,29.9202,"[16, 16, 16, 16, 16]",1
tabular_nn,operate.keep_going,0.238305,0.7616945996275606,20.2264,"[0, 4, 3, 0, 0]",1
tabular_nn,select.boruta,0.238305,0.7616945996275606,20.1936,"[0, 0, 0, 0, 0]",1
tabular_nn,select.boruta,0.238305,0.7616945996275606,3.53523,"[1, 1, 0, 1, 1]",1
tabular_nn,select.boruta,0.238305,0.7616945996275606,22.8222,"[0, 0, 0, 0, 0]",1
extra_trees,operate.keep_going,0.238305,0.7616945996275606,23.7153,"[16, 16, 16, 16, 16]",1
extra_trees,operate.keep_going,0.238305,0.7616945996275606,7.9037,"[16, 16, 16, 16, 16]",1
tabular_nn,operate.keep_going,0.238305,0.7616945996275606,6.32335,"[0, 0, 0, 0, 0]",1
tabular_nn,select.boruta,0.238305,0.7616945996275606,20.2596,"[0, 0, 0, 0, 0]",1
tabular_nn,select.boruta,0.238305,0.7616945996275606,25.5284,"[1, 1, 3, 0, 1]",1
extra_trees,select.boruta,0.238305,0.7616945996275606,8.67217,"[16, 16, 16, 16, 16]",1
extra_trees,operate.keep_going,0.238305,0.7616945996275606,19.5437,"[16, 16, 16, 16, 16]",1
tabular_nn,operate.keep_going,0.238305,0.7616945996275606,2.24822,"[0, 0, 0, 0, 0]",1
tabular_nn,generate.autofeat,0.238305,0.7616945996275606,17.7953,"[0, 0, 0, 0, 0]",1
tabular_nn,operate.keep_going,0.238305,0.7616945996275606,23.6065,"[1, 6, 2, 3, 2]",1
tabular_nn,generate.autofeat,0.238305,0.7616945996275606,19.9071,"[2, 20, 2, 1, 1]",1
extra_trees,operate.keep_going,0.238305,0.7616945996275606,10.6044,"[16, 16, 16, 16, 16]",1
tabular_nn,generate.autofeat,0.238305,0.7616945996275606,11.8983,"[0, 0, 0, 0, 0]",1
extra_trees,operate.keep_going,0.238305,0.7616945996275606,10.1001,"[16, 16, 16, 16, 16]",1
extra_trees,operate.keep_going,0.238305,0.7616945996275606,7.01853,"[16, 16, 16, 16, 16]",1
extra_trees,select.boruta,0.238305,0.7616945996275606,23.3049,"[16, 16, 16, 16, 16]",1
tabular_nn,generate.autofeat,0.238305,0.7616945996275606,6.64256,"[4, 1, 2, 1, 1]",1
logistic_regression,generate.autofeat,0.241633,0.7583674736188702,27.0539,"[144, 16, 16, 16, 16]",1
logistic_regression,select.boruta,0.244972,0.7550279329608938,6.38588,"[32, 16, 48, 16, 16]",1
logistic_regression,generate.autofeat,0.244972,0.7550279329608939,9.46258,"[64, 16, 16, 16, 16]",1
logistic_regression,generate.autofeat,0.244972,0.7550279329608939,8.65289,"[64, 16, 16, 16, 16]",1
logistic_regression,operate.keep_going,0.247169,0.7528305400372439,28.7246,"[80, 128, 144, 240, 208]",1
tabular_nn,operate.keep_going,0.248231,0.7517690875232775,9.25647,"[70, 37, 43, 86, 44]",1
logistic_regression,generate.autofeat,0.249398,0.7506021104903787,13.5953,"[96, 128, 176, 80, 112]",1
tabular_nn,generate.autofeat,0.255022,0.7449782743637492,33.7276,"[71, 107, 69, 97, 87]",1
tabular_nn,generate.autofeat,0.256083,0.7439168218497828,26.643,"[31, 41, 41, 54, 31]",1
logistic_regression,generate.autofeat,0.263991,0.7360086902545003,30.8017,"[112, 48, 176, 80, 288]",1
logistic_regression,generate.autofeat,0.266226,0.733774053382992,23.0234,"[112, 48, 176, 80, 224]",1
logistic_regression,select.boruta,0.269503,0.7304965859714463,18.2606,"[96, 160, 96, 80, 192]",1
logistic_regression,generate.autofeat,0.281701,0.7182991930477963,41.8865,"[160, 336, 224, 272, 224]",1
tabular_nn,generate.autofeat,0.282793,0.7172067039106145,5.38093,"[1, 35, 7, 102, 7]",1
tabular_nn,select.boruta,0.289522,0.7104779639975171,8.70385,"[79, 84, 52, 39, 73]",1
tabular_nn,generate.autofeat,0.29851,0.701489757914339,14.1583,"[43, 70, 91, 74, 62]",1
tabular_nn,select.boruta,0.304972,0.6950279329608938,4.58306,"[0, 0, 12, 0, 0]",1
tabular_nn,select.boruta,0.314109,0.6858907510862818,22.778,"[105, 29, 61, 25, 63]",1
tabular_nn,generate.autofeat,0.316102,0.6838981998758535,10.3242,"[45, 18, 36, 69, 53]",1
logistic_regression,operate.keep_going,0.316207,0.6837926753569212,7.29952,"[80, 48, 112, 16, 48]",1
tabular_nn,generate.autofeat,0.319628,0.6803724394785847,39.1379,"[28, 47, 60, 32, 75]",1
tabular_nn,select.boruta,0.32193,0.6780695220360025,24.7269,"[0, 58, 40, 9, 0]",1
logistic_regression,select.boruta,0.329572,0.6704283054003725,7.14216,"[112, 48, 16, 32, 96]",1
tabular_nn,select.boruta,0.329578,0.6704220980757294,26.0288,"[38, 9, 39, 39, 0]",1
tabular_nn,operate.keep_going,0.333935,0.666064556176288,26.6904,"[11, 103, 18, 87, 13]",1
tabular_nn,operate.keep_going,0.335127,0.6648727498448169,14.1451,"[128, 55, 50, 128, 64]",1
tabular_nn,operate.keep_going,0.33748,0.66252017380509,25.8334,"[47, 9, 51, 34, 20]",1
tabular_nn,select.boruta,0.34293,0.6570701427684668,15.3238,"[50, 48, 35, 81, 71]",1
logistic_regression,operate.keep_going,0.348504,0.651495965238982,27.5581,"[80, 112, 80, 192, 160]",1
tabular_nn,generate.autofeat,0.354122,0.6458783364369955,19.5748,"[59, 11, 9, 11, 13]",1
tabular_nn,operate.keep_going,0.356276,0.6437243947858473,21.2683,"[50, 11, 45, 42, 42]",1
tabular_nn,select.boruta,0.35851,0.641489757914339,5.09478,"[23, 13, 14, 28, 17]",1
tabular_nn,generate.autofeat,0.359628,0.6403724394785848,9.71648,"[35, 28, 12, 50, 33]",1
tabular_nn,select.boruta,0.360745,0.6392551210428306,5.93583,"[29, 28, 32, 47, 34]",1
logistic_regression,operate.keep_going,0.374115,0.6258845437616387,5.75333,"[96, 32, 112, 192, 80]",1
tabular_nn,select.boruta,0.376294,0.6237057728119181,6.96513,"[28, 23, 21, 27, 33]",1
tabular_nn,select.boruta,0.376387,0.6236126629422719,26.1178,"[31, 43, 40, 48, 65]",1
tabular_nn,generate.autofeat,0.378535,0.6214649286157666,13.4066,"[81, 26, 11, 20, 31]",1
tabular_nn,operate.keep_going,0.414264,0.5857355679702049,25.753,"[32, 43, 34, 1, 41]",1
tabular_nn,generate.autofeat,0.415338,0.5846617008069522,21.6342,"[2, 1, 32, 10, 57]",1
tabular_nn,operate.keep_going,0.434457,0.5655431409062694,4.27318,"[1, 2, 2, 29, 1]",1
logistic_regression,operate.keep_going,0.442073,0.5579267535692117,9.26963,"[96, 112, 32, 64, 176]",1
tabular_nn,select.boruta,0.447914,0.5520856610800744,23.1549,"[4, 3, 1, 61, 6]",1
logistic_regression,operate.keep_going,0.458728,0.5412725015518312,5.8702,"[16, 96, 16, 16, 32]",1
logistic_regression,select.boruta,0.459839,0.54016139044072,5.92325,"[16, 96, 16, 16, 32]",1
logistic_regression,generate.autofeat,0.465394,0.5346058348851644,19.3434,"[32, 96, 16, 16, 32]",1
logistic_regression,select.boruta,0.467616,0.5323836126629422,19.6244,"[16, 96, 16, 16, 32]",1
logistic_regression,select.boruta,0.468727,0.5312725015518311,6.22661,"[16, 64, 16, 16, 32]",1
logistic_regression,operate.keep_going,0.468727,0.5312725015518311,5.82044,"[16, 64, 16, 16, 32]",1
logistic_regression,generate.autofeat,0.468771,0.5312290502793295,9.47145,"[16, 80, 32, 16, 32]",1
logistic_regression,select.boruta,0.469845,0.5301551831160769,5.62182,"[16, 64, 16, 16, 32]",1
logistic_regression,operate.keep_going,0.47095,0.5290502793296089,20.8073,"[16, 32, 16, 16, 32]",1
logistic_regression,operate.keep_going,0.47095,0.5290502793296089,25.4952,"[16, 48, 16, 16, 32]",1
logistic_regression,select.boruta,0.471024,0.528975791433892,10.2615,"[64, 112, 80, 64, 32]",1
tabular_nn,generate.autofeat,0.472533,0.5274674115456238,11.1184,"[0, 8, 53, 55, 10]",1
logistic_regression,select.boruta,0.474345,0.5256548727498449,11.7768,"[48, 96, 32, 96, 192]",1
logistic_regression,select.boruta,0.478777,0.5212228429546866,17.9438,"[16, 64, 16, 48, 32]",1
logistic_regression,select.boruta,0.47879,0.5212104283054004,22.2041,"[16, 64, 16, 48, 32]",1
logistic_regression,select.boruta,0.497747,0.5022532588454377,8.80529,"[64, 80, 64, 80, 112]",1
logistic_regression,generate.autofeat,0.506679,0.49332091868404715,18.5679,"[208, 160, 128, 224, 224]",1
tabular_nn,operate.keep_going,0.508653,0.4913469894475481,5.70006,"[7, 77, 19, 94, 53]",1
tabular_nn,generate.autofeat,0.520795,0.4792054624456859,8.66782,"[35, 20, 0, 53, 61]",1
logistic_regression,generate.autofeat,0.524426,0.47557417752948483,24.3684,"[16, 16, 16, 16, 32]",1
tabular_nn,select.boruta,0.536605,0.46339540657976414,7.83097,"[20, 25, 30, 24, 9]",1
tabular_nn,operate.keep_going,0.540205,0.4597951582867784,18.9097,"[9, 3, 9, 51, 61]",1
tabular_nn,generate.autofeat,0.551359,0.44864059590316574,8.53393,"[71, 50, 56, 16, 63]",1
tabular_nn,operate.keep_going,0.552284,0.44771570453134696,25.1592,"[8, 2, 1, 38, 0]",1
tabular_nn,generate.autofeat,0.558014,0.4419863438857853,9.04254,"[34, 7, 27, 36, 6]",1
logistic_regression,select.boruta,0.563265,0.43673494723774053,23.8196,"[176, 64, 80, 96, 112]",1
logistic_regression,select.boruta,0.579075,0.4209248913718187,13.8811,"[32, 208, 144, 288, 192]",1
logistic_regression,select.boruta,0.582452,0.4175481067659838,7.19992,"[80, 16, 144, 48, 112]",1
tabular_nn,generate.autofeat,0.60239,0.39761018001241466,10.7307,"[0, 41, 37, 29, 0]",1
logistic_regression,generate.autofeat,0.60576,0.3942396027312228,13.141,"[128, 16, 64, 96, 32]",1
tabular_nn,select.boruta,0.614687,0.38531346989447546,19.4328,"[21, 18, 41, 41, 44]",1
logistic_regression,operate.keep_going,0.62023,0.37977032898820606,22.063,"[80, 16, 256, 80, 160]",1
tabular_nn,generate.autofeat,0.625773,0.37422718808193667,14.8098,"[62, 44, 42, 10, 58]",1
tabular_nn,operate.keep_going,0.631359,0.3686405959031657,2.86772,"[18, 1, 11, 31, 8]",1
tabular_nn,select.boruta,0.648132,0.35186840471756675,9.45435,"[19, 27, 55, 5, 27]",1
tabular_nn,operate.keep_going,0.654867,0.3451334574798262,4.17552,"[28, 7, 11, 2, 37]",1
logistic_regression,operate.keep_going,0.682588,0.3174115456238361,9.02134,"[96, 128, 64, 32, 160]",1
tabular_nn,select.boruta,0.688231,0.3117690875232775,20.3365,"[12, 66, 16, 91, 19]",1
tabular_nn,generate.autofeat,0.700447,0.2995530726256983,14.6116,"[15, 20, 61, 53, 24]",1
tabular_nn,generate.autofeat,0.711539,0.28846058348851644,11.422,"[29, 7, 22, 40, 20]",1
tabular_nn,operate.keep_going,0.724966,0.27503414028553697,5.36427,"[2, 3, 6, 2, 3]",1
tabular_nn,select.boruta,0.731633,0.26836747361887026,5.09658,"[2, 5, 17, 16, 2]",1
tabular_nn,generate.autofeat,0.732775,0.26722532588454373,11.504,"[51, 16, 7, 50, 3]",1
logistic_regression,generate.autofeat,0.750478,0.24952203600248293,23.8082,"[16, 16, 16, 80, 16]",1
logistic_regression,generate.autofeat,0.756046,0.2439540657976412,4.46824,"[16, 16, 16, 16, 16]",1
